"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"P_10382",0.0304441001807384,0,0,0,0,0,0.630601600826233,0.00352439969016266,0.00700490575781048,0.103258455977279,0.0867802736896463,0.00377485153627679,0.0429873483088045,0.0572553576039246,0,0,0,0.0343687064291247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_10393",0,0,0,0,0,0,0.746946811257423,0,0.0456261296152853,0.0657939581719597,0.0559785695843016,0,0,0.0192847921507875,0,0,0,0.0663697392202427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_10394",0,0,0,0,0,0,0.537774335140718,0,0,0.141951975213013,0.123906532403821,0,0,0.11712367673638,0,0,0,0.0792434805060677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_10416",0.00195326620191066,0,0,0,0,0,0.0146333591531113,0.00722308288148722,0.267430932093984,0.268342370255616,0.025414407436096,0,0.207423186160599,0.0691737671056029,0.00931577588432739,0,0,0.128709011102505,0,0,0,0,0,0.000380841724761167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_10428",0.039439710818487,0,0,0,0.00617996385231087,0,0.352397366382649,0.00605086496256132,0.00326749289956106,0.142428350116189,0.150534469403563,0,0.0431332300542215,0.0257875032274722,0.0462548412083656,0.0531784146656339,0,0.11855151045701,0,0,0,0,0,0.000716498838109992,0,0,0,0,0,0,0.0120797831138652,0,0,0,0,0,0,0,0,0,0
"P_10430",0.133337206300026,0,0,0,0,0,0.084570100697134,0.314588174541699,0.0336999741802221,0.0631203201652466,0,0.15848954298993,0.0414446165762974,0.0391105086496256,0.0289465530596437,0.00675574490059385,0,0.0800968241673122,0,0,0,0,0,0.00120836560805577,0,0.000426026336173509,0.00283501161890008,0,0,0,0.0075729408727085,0.00271624064033049,0,0,0,0,0,0,0.00108184869610121,0,0
"P_12767",0.107011360702298,0,0,0,0.00159049832171443,0,0.171098631551769,0.044997418022205,0.0432248902659437,0.191617609088562,0.0656416214820553,0.0531655047766589,0.025870126516912,0.0927059127291505,0.0531706687322489,0.0423018332042344,0,0.0908313968499871,0,0,0.00551768654789569,0,0,0.000775884327394784,0,0,0,0,0,0,0.0104789568809708,0,0,0,0,0,0,0,0,0,0
"P_12768",0.0293996901626646,0,0,0,0,0,0.444717273431449,0.0163839400981152,0.00873224890265944,0.0991569842499355,0.16078363026078,0.0447844048541183,0.0664317066873225,0.0387296669248644,0,0.0136173508907823,0,0.0700658404337723,0,0,0,0,0,0,0,0,0,0,0,0,0.00719726310353731,0,0,0,0,0,0,0,0,0,0
"P_12905",0,0,0,0,0,0,0.0505848179705655,0.00180738445649367,0.205112316034082,0.189709527498064,0.0403537309579138,0.00355151045701007,0.189699199586884,0.00708882003614769,0.0227588432739478,0.00345855925639039,0,0.27421636973922,0,0,1.16189000774593e-05,0,0,0.00146010844306739,0,0.000543506325845598,0,0,0,0,0.00964368706429125,0,0,0,0,0,0,0,0,0,0
"P_10433",0,0,0,0,0,0,0.840626129615285,0,0.0138755486702814,0.0294848954298993,0.0999380325329202,0,0,0,0,0.0139220242705913,0,0.00215336948102246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_10435",0,0,0,0,0,0,0.824380325329202,0,0.0111657629744384,0.00314613994319649,0.11635553834237,0,0,0.00518719339013685,0,0.00168344952233411,0,0.0380815904983217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_10971",0.0643712884069197,0,0,0,0,0,0.544825716498838,0,0,0.218694810224632,0.0994448747740769,0,0,0.054710818486961,0,0.00888974954815389,0,0.00898399173767106,0,0,0,0,0,0,0,0,0,0,0,0,7.87503227472244e-05,0,0,0,0,0,0,0,0,0,0
"P_10998",0.182026852569068,0,0,0,0,0,0.678414665633876,0,0,0.0904647560030984,0.0128427575522851,0,0,0.0136354247353473,0,0,0,0.0226155435063258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11021",0.00738962044926414,0,0,0,0,0,0.105081332300542,0,0.411139943196488,0.320694552026853,0.00789181513038988,0,0.080284017557449,0.0172695584817971,0,0.00114639814097599,0,0.045153627678802,0,0,0,0,0,0.000950167828556674,0,0,0,0,0,0,0.002998967208882,0,0,0,0,0,0,0,0,0,0
"P_11022",0,0,0,0,0,0,0.495116189000775,0,0.144607539375161,0.240458301058611,0.0886031500129099,0,0,0,0,0,0,0.0312148205525432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11040",0.0695003872966693,0,0,0,0.000672605215595146,0,0.552403821327137,0.184807642654273,0.000458301058610896,0.0245455719080816,0.0974012393493416,0.00432223082881487,0,0.016008262328944,0.0280544797314743,0.00357603924606248,0,0.015557707203718,0,0,0,0,0,0.000691970049057578,0,0,0.0019997418022205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11041",0.0887929253808417,0,0,0,0,0,0.261771236767364,0.0919700490575781,0.197006196746708,0.190344694035631,0,0,0.0262277304415182,0.0427188226181255,0,0.00417764007229538,0,0.0771804802478699,0,0.00603408210689388,0,0,0,0.00619158275238833,0,0,0.00368319132455461,0,0,0,0.00390136844823135,0,0,0,0,0,0,0,0,0,0
"P_11043",0,0,0,0,0,0,0.232722695584818,0,0.156946811257423,0.270473792925381,0,0,0.00939710818486961,0,0,0,0,0.330459592047508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11057",0.16009295120062,0,0,0,0,0,0.614661760908856,0.192631035373096,0,0.023999483604441,0,0.00177381874515879,0,0.00396720888200361,0,0.00170152336689904,0,0,0,0,0,0,0,0,0,0,0.0011722179189259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11058",0.0204131164471986,0,0,0,0,0,0.87499483604441,0,0.0455060676478182,0.025570617092693,0,0,0.0154983217144333,0.0052297960237542,0,0,0,0.0127872450296927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11061",0.0231306480764265,0,0,0,0,0,0.331558223599277,0.116744126000516,0.280520268525691,0.0211321972631035,0.0114665633875549,0,0.0246398140975988,0,0,0.0043699974180222,0,0.18643816163181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11063",0.141924864446166,0,0,0,0,0,0.268674154402272,0,0.368232636199329,0.134776658920733,0,0,0.00233023495997934,0.0533100955331784,0.0245378259746966,0.00223728375935967,0,0.00175574490059385,0,0,0,0,0,0.000942421895171702,0,0,0,0,0,0.00127807900852053,0,0,0,0,0,0,0,0,0,0,0
"P_11081",0.190011618900077,0,0,0,0,0,0.674832171443326,0.0353240382132714,0.0188252001032791,0.0113516653756778,0.00599535243996902,0,0.0228440485411825,0,0,0.00892460624838626,0,0.0318912987348309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11082",0.0183836819003357,0,0,0,0,0,0.495791376194165,0.00149109217660728,0.159530080041312,0.223079008520527,0,0,0,0.00498838109992254,0,0,0,0.0967363800671314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11101",0,0,0,0,0,0,0.8963400464756,0.00244771494965143,0.0257603924606248,0,0,0,0,0,0,0.0055435063258456,0,0.0699083397882778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11103",0,0,0,0,0,0,0.709952233410793,0,0.256882261812548,0,0,0,0,0,0,0,0,0.0331655047766589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11109",0,0,0,0,0,0,0.334362251484637,0.0240524141492383,0.31857733023496,0.172805318874258,0,0,0.00880454428091918,0.0718254583010586,0,0,0,0.069572682674929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11129",0,0,0,0,0,0,0.72202556158017,0,0.0882390911438162,0.0400361476891299,0,0,0,0,0,0.067863413374645,0,0.0818357862122386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11132",0,0,0,0,0,0,0.750336948102246,0.000635166537567777,0.130808159049832,0.0505525432481281,0,0,0.0487567776917118,0,0,0,0,0.0189104053705138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11153",0.0340175574490059,0,0,0,0,0,0.836236767363801,0,0.00522592305706171,0.0169597211463981,0.00354634650142009,0,0,0.0694771494965143,0.00192873741285825,0,0,0.0323095791376194,0,0,0,0,0,0,0,0,0.000298218435321456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_12826",0.208879421636974,0,0,0,0,0,0.431755744900594,0.0504854118254583,0,0.214639814097599,0,0.00327523883294604,0,0,0.0118383681900336,0.0267325071004389,0,0.0523934934159566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11166",0,0,0,0,0,0,0.581764781822876,0.0167815646785438,0.244879938032533,0.00386005680351149,0,0,0.152713658662536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11167",0.0255719080815905,0,0,0,0,0,0.435901110250452,0,0.355739736638265,0.00583268783888459,0,0,0.176269042086238,0.000201394268009295,0,0,0,0.000484120836560806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11170",0.0876749289956106,0,0,0,0,0,0.858612186935192,0,0.0156493674154402,0.0308146139943196,0.00119158275238833,0,0,0.00556416214820553,0.000493157758843274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11186",0,0,0,0,0,0,0.454452620707462,0.000531887425768138,0.177766589207333,0.0929176349083398,0.00601471727343145,0,0.205454428091918,0,0,0.00667699457784663,0,0.0561851278079009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11187",0,0,0,0,0,0,0.647516137361219,0,0.130040020655822,0.00803769687580687,0.00640717789827007,0,0.179972889233153,0,0.00884843790343403,0.012131422669765,0,0.00704621740253034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11189",0.320515104570101,0,0,0,0.0168977536793184,0,0.38779886392977,0.00036276788019623,0.0968073844564937,0.0395274980635167,0.00514975471210948,0,0.117632326361993,0.00866253550219468,0,0,0,0,0,0,0,0,0,0.00255873999483604,0,0,0,0,0.00408727084947069,0,0,0,0,0,0,0,0,0,0,0,0
"P_11190",0.108122902143042,0,0,0,0,0,0.832436096049574,0,0.0351807384456494,0.0132119803769688,0.0104957397366383,0,0,0,0.000552543248128066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11205",0.153258455977279,0,0.0263155176865479,0,0.0184753421120578,0,0.337069455202685,0.146913245546088,0,0.0444461657629744,0.0199651432997676,0.154328685773302,0,0.0479421636973922,0.0209075651949393,0.00373224890265944,0,0,0,0,0,0,0.000246578879421637,0.00247611670539633,0,0,0,0,0,0,0,0.0239233152594888,0,0,0,0,0,0,0,0,0
"P_11209",0.0854608830364059,0,0,0,0,0,0.804501678285567,0,0.0800335657113349,0.00674928995610638,0,0,0,0.00890782339271882,0,0,0,0.0143467596178673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11224",0,0,0,0,0,0,0.617833720630003,0.0576374903175833,0,0.143297185644203,0.0261141234185386,0.0199561063774852,0.0976426542731733,0.00343919442292796,0,0.0251265169119546,0,0.00895300800413116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11227",0.146090885618384,0,0,0,0,0,0.535410534469404,0.00700877872450297,0.140234959979344,0.0305228505034857,0.0405641621482055,0,0.0789555899819262,0.00510715207849213,0.0127588432739478,0,0,0,0,0,0,0,0,0.00334624322230829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11230",0.2928866511748,0,0,0,0,0,0.577791117996385,0.0943583785179447,0,0.0153821327136587,0.0110547379292538,0,0.00681642137877614,0,0,0,0,0.00171056028918151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11232",0.059715982442551,0,0,0,0,0,0.817744642396075,0.00506713142266977,0,0.0158171959721146,0.00375677769171185,0,0.0207177898270075,0,0.0408301058610896,0.0167970565453137,0,0.00192357345726827,0,0,0,0,0,0.0018848437903434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157449005938549,0,0,0
"P_11243",0,0,0,0,0,0,0.934104053705138,0,0.0123922024270591,0.0149548153885877,0.00954944487477408,0,0,0.028999483604441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11247",0.164714691453654,0,0,0,0,0,0.78651045701007,0,0.0161115414407436,0.0318125484120837,0,0,0,0.000850761683449522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11251",0.110533178414666,0,0,0,0,0,0.724475858507617,0.0305215595145882,0.0269623031241931,0.0247947327652982,0.0326426542731732,0.0151704105344694,0,0,0.0198166795765556,0.00679705654531371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008285566744126,0,0,0
"P_11267",0.0882481280660986,0,0,0,0,0,0.70635037438678,0.0640756519493932,0,0.132612961528531,0.00729408727084947,0,0,0.00141879679834753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11268",0.166169635941131,0,0,0,0,0,0.682022979602375,0,0,0.102083656080558,0,0,0,0.0227317325071004,0.0117906016008262,0.013436612445133,0,0,0,0,0,0,0,0,0,0,0.00176478182287632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11269",0.0359398399173767,0,0,0,0,0,0.96209269300284,0,0,0.00196746707978311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_11273",0,0,0,0,0,0,0.933503743867803,0,0.000799122127549703,0,0.0617428350116189,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00395429899302866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
